window 60,b,c,d,window 120,b,c,d,C_60_pred,C_120_pred
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
2,5,1,3,9,11,2,11,0,5
41,38,7,48,51,44,11,62,21,19
131,127,45,176,130,94,33,164,32,33
215,99,44,259,213,89,39,253,40,41
259,28,18,276,260,29,18,278,56,55
298,12,10,307,312,21,17,328,62,58
396,87,81,477,360,169,160,520,48,43
427,319,304,731,431,231,220,651,24,32
492,138,131,623,448,216,205,653,35,31
443,72,64,508,443,96,86,529,43,40
371,62,49,420,371,65,51,422,45,45
284,41,27,310,289,58,37,327,49,45
199,52,24,223,197,52,22,219,45,45
103,48,13,116,108,51,16,124,44,38
26,26,4,31,37,28,6,43,20,20
1,2,0,1,5,9,1,6,0,3
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
2,5,1,3,9,13,2,11,0,4
41,39,7,48,51,39,9,60,19,18
127,122,45,172,119,176,75,194,32,24
208,263,127,335,216,215,110,326,23,26
328,139,95,423,303,225,144,446,33,28
379,208,172,551,331,320,271,602,31,24
258,610,559,818,262,578,532,794,10,12
179,814,774,954,181,805,759,940,0,0
175,817,772,947,173,816,765,938,0,0
160,814,722,882,158,813,715,873,0,0
136,803,624,761,137,796,616,754,0,0
118,754,478,596,119,744,472,591,0,0
102,644,300,402,101,628,300,401,0,0
76,429,125,201,70,402,137,208,0,0
26,117,21,48,32,159,36,68,0,0
1,2,0,1,5,15,2,7,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
